DEBUG      2022-08-12 12:23:19,957: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,957: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,957: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,957: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,957: STREAM b'IDAT' 78 696
DEBUG      2022-08-12 12:23:19,965: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,965: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,965: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,965: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,969: STREAM b'IDAT' 78 526
DEBUG      2022-08-12 12:23:19,969: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 499
DEBUG      2022-08-12 12:23:20,006: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 673
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 922
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 568
DEBUG      2022-08-12 12:23:20,014: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,014: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,014: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,014: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,014: STREAM b'IDAT' 78 626
INFO       2022-08-12 12:24:07,580: Started Listening for analysis
DEBUG      2022-08-12 12:24:07,692: Timestep:     0-{'drag': 0, 'sent_time_ns': 129365605569600, 'recv_time_ns': 129365621334900, 'latency': 15765300, 'currentThrust': 123191000.0, 'currentTimestep': 0, 'currentTime': 0, 'totalTimestepsRun': 0, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6446032.690811836, 'currentFuelMass': 1074338.7818019725, 'currentRocketTotalMass': 7951371.472613809, 'netThrust': 45188045.85365853, 'currentAcceleration': 5.683050528993097, 'currentVelocityDelta': 5.683050528993097, 'currentVelocity': 5.683050528993097, 'currentAltitudeDelta': 5.683050528993097, 'currentAltitude': 5.683050528993097, 'requiredThrustChange': 63.31871171298348}
DEBUG      2022-08-12 12:24:28,075: Timestep:   130-{'drag': 301562.3983970396, 'sent_time_ns': 129385993231000, 'recv_time_ns': 129386005095700, 'latency': 11864700, 'currentThrust': 123191000.0, 'currentTimestep': 130, 'currentTime': 130, 'totalTimestepsRun': 130, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3033139.6392076453, 'currentFuelMass': 505523.2732012785, 'currentRocketTotalMass': 3969662.9124089396, 'netThrust': 83947044.43087126, 'currentAcceleration': 21.14714681905549, 'currentVelocityDelta': 21.14714681905549, 'currentVelocity': 1285.9203208453962, 'currentAltitudeDelta': 1285.9203208453962, 'currentAltitude': 59970.715067763274, 'requiredThrustChange': 31.856187196409426}
DEBUG      2022-08-12 12:24:28,289: Timestep:   132-{'drag': 238916.805892894, 'sent_time_ns': 129386204407800, 'recv_time_ns': 129386218914200, 'latency': 14506400, 'currentThrust': 123191000.0, 'currentTimestep': 132, 'currentTime': 132, 'totalTimestepsRun': 132, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3006886.615733767, 'currentFuelMass': 501147.7692889655, 'currentRocketTotalMass': 3939034.3850227483, 'netThrust': 84280544.07268934, 'currentAcceleration': 21.39624482414936, 'currentVelocityDelta': 21.39624482414936, 'currentVelocity': 1307.3165656695455, 'currentAltitudeDelta': 1307.3165656695455, 'currentAltitude': 61278.03163343282, 'requiredThrustChange': 31.585469658749957}
DEBUG      2022-08-12 12:24:28,468: Timestep:   133-{'drag': 212399.94659941996, 'sent_time_ns': 129386370583100, 'recv_time_ns': 129386398166600, 'latency': 27583500, 'currentThrust': 123191000.0, 'currentTimestep': 133, 'currentTime': 133, 'totalTimestepsRun': 133, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2980633.5922598885, 'currentFuelMass': 496772.2653766525, 'currentRocketTotalMass': 3908405.857636557, 'netThrust': 84610621.73069248, 'currentAcceleration': 21.648371436495893, 'currentVelocityDelta': 21.648371436495893, 'currentVelocity': 1328.9649371060414, 'currentAltitudeDelta': 1328.9649371060414, 'currentAltitude': 62606.99657053887, 'requiredThrustChange': 31.317529908278626}
DEBUG      2022-08-12 12:24:28,619: Timestep:   134-{'drag': 188678.49919336705, 'sent_time_ns': 129386535305500, 'recv_time_ns': 129386548516000, 'latency': 13210500, 'currentThrust': 123191000.0, 'currentTimestep': 134, 'currentTime': 134, 'totalTimestepsRun': 134, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2954380.56878601, 'currentFuelMass': 492396.76146433945, 'currentRocketTotalMass': 3877777.3302503657, 'netThrust': 84937604.4436445, 'currentAcceleration': 21.903682756885, 'currentVelocityDelta': 21.903682756885, 'currentVelocity': 1350.8686198629264, 'currentAltitudeDelta': 1350.8686198629264, 'currentAltitude': 63957.8651904018, 'requiredThrustChange': 31.052102472060056}
DEBUG      2022-08-12 12:24:28,792: Timestep:   135-{'drag': 167478.62551840214, 'sent_time_ns': 129386706447200, 'recv_time_ns': 129386721924200, 'latency': 15477000, 'currentThrust': 123191000.0, 'currentTimestep': 135, 'currentTime': 135, 'totalTimestepsRun': 135, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2901874.5218382534, 'currentFuelMass': 483645.7536397134, 'currentRocketTotalMass': 3816520.275477983, 'netThrust': 85261791.74470907, 'currentAcceleration': 22.16233270759693, 'currentVelocityDelta': 22.16233270759693, 'currentVelocity': 1373.0309525705234, 'currentAltitudeDelta': 1373.0309525705234, 'currentAltitude': 65330.89614297232, 'requiredThrustChange': 30.78894420476409}
DEBUG      2022-08-12 12:24:28,944: Timestep:   136-{'drag': 148550.42354793963, 'sent_time_ns': 129386858565000, 'recv_time_ns': 129386873553000, 'latency': 14988000, 'currentThrust': 123191000.0, 'currentTimestep': 136, 'currentTime': 136, 'totalTimestepsRun': 136, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2875621.498364375, 'currentFuelMass': 479270.24972740037, 'currentRocketTotalMass': 3785891.7480917918, 'netThrust': 85583457.47204259, 'currentAcceleration': 22.424473419396172, 'currentVelocityDelta': 22.424473419396172, 'currentVelocity': 1395.4554259899196, 'currentAltitudeDelta': 1395.4554259899196, 'currentAltitude': 66726.35156896224, 'requiredThrustChange': 30.527832818921357}
DEBUG      2022-08-12 12:24:29,142: Timestep:   137-{'drag': 131666.22869864313, 'sent_time_ns': 129387044810200, 'recv_time_ns': 129387072215200, 'latency': 27405000, 'currentThrust': 123191000.0, 'currentTimestep': 137, 'currentTime': 137, 'totalTimestepsRun': 137, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2849368.4748904966, 'currentFuelMass': 474894.74581508734, 'currentRocketTotalMass': 3755263.2207056005, 'netThrust': 85902851.52767159, 'currentAcceleration': 22.690255623650444, 'currentVelocityDelta': 22.690255623650444, 'currentVelocity': 1418.14568161357, 'currentAltitudeDelta': 1418.14568161357, 'currentAltitude': 68144.49725057582, 'requiredThrustChange': 30.26856545715873}
DEBUG      2022-08-12 12:24:29,284: Timestep:   138-{'drag': 116618.98211131124, 'sent_time_ns': 129387197789500, 'recv_time_ns': 129387213558300, 'latency': 15768800, 'currentThrust': 123191000.0, 'currentTimestep': 138, 'currentTime': 138, 'totalTimestepsRun': 138, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2823115.451416618, 'currentFuelMass': 470519.2419027743, 'currentRocketTotalMass': 3724634.693319409, 'netThrust': 86220201.57617941, 'currentAcceleration': 22.959829047610395, 'currentVelocityDelta': 22.959829047610395, 'currentVelocity': 1441.1055106611805, 'currentAltitudeDelta': 1441.1055106611805, 'currentAltitude': 69585.602761237, 'requiredThrustChange': 30.010957313294465}
DEBUG      2022-08-12 12:24:29,487: Timestep:   139-{'drag': 103220.6710930326, 'sent_time_ns': 129387385284500, 'recv_time_ns': 129387417724800, 'latency': 32440300, 'currentThrust': 123191000.0, 'currentTimestep': 139, 'currentTime': 139, 'totalTimestepsRun': 139, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2796862.42794274, 'currentFuelMass': 466143.7379904613, 'currentRocketTotalMass': 3694006.165933218, 'netThrust': 86849578.84110211, 'currentAcceleration': 23.510945824087784, 'currentVelocityDelta': 23.510945824087784, 'currentVelocity': 1487.8497992964806, 'currentAltitudeDelta': 1487.8497992964806, 'currentAltitude': 72537.79141400587, 'requiredThrustChange': 29.500061821803452}
DEBUG      2022-08-12 12:24:29,611: Timestep:   140-{'drag': 91300.8454650566, 'sent_time_ns': 129387509475500, 'recv_time_ns': 129387541189800, 'latency': 31714300, 'currentThrust': 123191000.0, 'currentTimestep': 140, 'currentTime': 140, 'totalTimestepsRun': 140, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2770609.4044688614, 'currentFuelMass': 461768.23407814826, 'currentRocketTotalMass': 3663377.6385470266, 'netThrust': 87161964.5203886, 'currentAcceleration': 23.792787181765647, 'currentVelocityDelta': 23.792787181765647, 'currentVelocity': 1511.6425864782461, 'currentAltitudeDelta': 1511.6425864782461, 'currentAltitude': 74049.43400048412, 'requiredThrustChange': 29.246483492796873}
DEBUG      2022-08-12 12:24:29,771: Timestep:   141-{'drag': 80705.21225364144, 'sent_time_ns': 129387673173000, 'recv_time_ns': 129387700952800, 'latency': 27779800, 'currentThrust': 123191000.0, 'currentTimestep': 141, 'currentTime': 141, 'totalTimestepsRun': 141, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2744356.380994983, 'currentFuelMass': 457392.73016583524, 'currentRocketTotalMass': 3632749.1111608353, 'netThrust': 87473026.00725855, 'currentAcceleration': 24.07901656035552, 'currentVelocityDelta': 24.07901656035552, 'currentVelocity': 1535.7216030386016, 'currentAltitudeDelta': 1535.7216030386016, 'currentAltitude': 75585.15560352273, 'requiredThrustChange': 28.993980073821504}
DEBUG      2022-08-12 12:24:29,951: Timestep:   142-{'drag': 71294.31000001595, 'sent_time_ns': 129387848959200, 'recv_time_ns': 129387880667700, 'latency': 31708500, 'currentThrust': 123191000.0, 'currentTimestep': 142, 'currentTime': 142, 'totalTimestepsRun': 142, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2718103.3575211046, 'currentFuelMass': 453017.2262535222, 'currentRocketTotalMass': 3602120.583774644, 'netThrust': 87782902.76317073, 'currentAcceleration': 24.369784609260215, 'currentVelocityDelta': 24.369784609260215, 'currentVelocity': 1560.091387647862, 'currentAltitudeDelta': 1560.091387647862, 'currentAltitude': 77145.24699117058, 'requiredThrustChange': 28.74243835737129}
DEBUG      2022-08-12 12:24:30,091: Timestep:   143-{'drag': 62942.26295004738, 'sent_time_ns': 129388004677300, 'recv_time_ns': 129388020749800, 'latency': 16072500, 'currentThrust': 123191000.0, 'currentTimestep': 143, 'currentTime': 143, 'totalTimestepsRun': 143, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2691850.3340472262, 'currentFuelMass': 448641.7223412092, 'currentRocketTotalMass': 3571492.0563884526, 'netThrust': 88091720.66387923, 'currentAcceleration': 24.665243341730662, 'currentVelocityDelta': 24.665243341730662, 'currentVelocity': 1584.7566309895926, 'currentAltitudeDelta': 1584.7566309895926, 'currentAltitude': 78730.00362216018, 'requiredThrustChange': 28.49175616410352}
DEBUG      2022-08-12 12:24:30,251: Timestep:   144-{'drag': 55535.61451033998, 'sent_time_ns': 129388164548400, 'recv_time_ns': 129388181016600, 'latency': 16468200, 'currentThrust': 123191000.0, 'currentTimestep': 144, 'currentTime': 144, 'totalTimestepsRun': 144, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2665597.310573348, 'currentFuelMass': 444266.21842889616, 'currentRocketTotalMass': 3540863.5290022613, 'netThrust': 88399593.16597746, 'currentAcceleration': 24.96554652330432, 'currentVelocityDelta': 24.96554652330432, 'currentVelocity': 1609.722177512897, 'currentAltitudeDelta': 1609.722177512897, 'currentAltitude': 80339.72579967308, 'requiredThrustChange': 28.241841395899485}
DEBUG      2022-08-12 12:24:30,428: Timestep:   145-{'drag': 48972.238618687734, 'sent_time_ns': 129388345145400, 'recv_time_ns': 129388358270200, 'latency': 13124800, 'currentThrust': 123191000.0, 'currentTimestep': 145, 'currentTime': 145, 'totalTimestepsRun': 145, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2639344.2870994695, 'currentFuelMass': 439890.71451658313, 'currentRocketTotalMass': 3510235.00161607, 'netThrust': 88706622.39552766, 'currentAcceleration': 25.270850058383044, 'currentVelocityDelta': 25.270850058383044, 'currentVelocity': 1634.99302757128, 'currentAltitudeDelta': 1634.99302757128, 'currentAltitude': 81974.71882724436, 'requiredThrustChange': 27.99261115217211}
DEBUG      2022-08-12 12:24:30,579: Timestep:   146-{'drag': 43160.32706468319, 'sent_time_ns': 129388468034300, 'recv_time_ns': 129388509120000, 'latency': 41085700, 'currentThrust': 123191000.0, 'currentTimestep': 146, 'currentTime': 146, 'totalTimestepsRun': 146, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2613091.263625591, 'currentFuelMass': 435515.2106042701, 'currentRocketTotalMass': 3479606.4742298787, 'netThrust': 89012900.16074021, 'currentAcceleration': 25.58131237540042, 'currentVelocityDelta': 25.58131237540042, 'currentVelocity': 1660.5743399466803, 'currentAltitudeDelta': 1660.5743399466803, 'currentAltitude': 83635.29316719103, 'requiredThrustChange': 27.743990907825886}
DEBUG      2022-08-12 12:24:30,683: Timestep:   147-{'drag': 38017.45030103785, 'sent_time_ns': 129388597304900, 'recv_time_ns': 129388613526300, 'latency': 16221400, 'currentThrust': 123191000.0, 'currentTimestep': 147, 'currentTime': 147, 'totalTimestepsRun': 147, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2586838.2401517127, 'currentFuelMass': 431139.7066919571, 'currentRocketTotalMass': 3448977.9468436874, 'netThrust': 89318508.89116238, 'currentAcceleration': 25.897094811203914, 'currentVelocityDelta': 25.897094811203914, 'currentVelocity': 1686.4714347578843, 'currentAltitudeDelta': 1686.4714347578843, 'currentAltitude': 85321.76460194892, 'requiredThrustChange': 27.495913750872724}
DEBUG      2022-08-12 12:24:30,835: Timestep:   148-{'drag': 33469.68889731434, 'sent_time_ns': 129388740969300, 'recv_time_ns': 129388757684000, 'latency': 16714700, 'currentThrust': 123191000.0, 'currentTimestep': 148, 'currentTime': 148, 'totalTimestepsRun': 148, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2560585.2166778343, 'currentFuelMass': 426764.20277964405, 'currentRocketTotalMass': 3418349.419457496, 'netThrust': 89623522.50622465, 'currentAcceleration': 26.21836199543586, 'currentVelocityDelta': 26.21836199543586, 'currentVelocity': 1712.68979675332, 'currentAltitudeDelta': 1712.68979675332, 'currentAltitude': 87034.45439870223, 'requiredThrustChange': 27.248319677391493}
DEBUG      2022-08-12 12:24:30,951: Timestep:   149-{'drag': 29450.832494428178, 'sent_time_ns': 129388868812800, 'recv_time_ns': 129388880551300, 'latency': 11738500, 'currentThrust': 123191000.0, 'currentTimestep': 149, 'currentTime': 149, 'totalTimestepsRun': 149, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2534332.193203956, 'currentFuelMass': 422388.698867331, 'currentRocketTotalMass': 3387720.892071305, 'netThrust': 89928007.21628608, 'currentAcceleration': 26.54528223584048, 'currentVelocityDelta': 26.54528223584048, 'currentVelocity': 1739.2350789891605, 'currentAltitudeDelta': 1739.2350789891605, 'currentAltitude': 88773.6894776914, 'requiredThrustChange': 27.001154941281364}
DEBUG      2022-08-12 12:24:31,084: Timestep:   150-{'drag': 25901.642909559636, 'sent_time_ns': 129388997824800, 'recv_time_ns': 129389013575100, 'latency': 15750300, 'currentThrust': 123191000.0, 'currentTimestep': 150, 'currentTime': 150, 'totalTimestepsRun': 150, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2508079.1697300775, 'currentFuelMass': 418013.194955018, 'currentRocketTotalMass': 3357092.3646851135, 'netThrust': 90232022.25952947, 'currentAcceleration': 26.878027905554216, 'currentVelocityDelta': 26.878027905554216, 'currentVelocity': 1766.1131068947147, 'currentAltitudeDelta': 1766.1131068947147, 'currentAltitude': 90539.80258458611, 'requiredThrustChange': 26.754371456088943}
DEBUG      2022-08-12 12:24:31,261: Timestep:   151-{'drag': 22769.17790643236, 'sent_time_ns': 129389161596700, 'recv_time_ns': 129389190711600, 'latency': 29114900, 'currentThrust': 123191000.0, 'currentTimestep': 151, 'currentTime': 151, 'totalTimestepsRun': 151, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2481826.146256199, 'currentFuelMass': 413637.691042705, 'currentRocketTotalMass': 3326463.8372989222, 'netThrust': 90535620.57819113, 'currentAcceleration': 27.216775833554756, 'currentVelocityDelta': 27.216775833554756, 'currentVelocity': 1793.3298827282695, 'currentAltitudeDelta': 1793.3298827282695, 'currentAltitude': 92333.13246731438, 'requiredThrustChange': 26.50792624608037}
DEBUG      2022-08-12 12:24:31,423: Timestep:   152-{'drag': 20006.172075078062, 'sent_time_ns': 129389306646400, 'recv_time_ns': 129389352527100, 'latency': 45880700, 'currentThrust': 123191000.0, 'currentTimestep': 152, 'currentTime': 152, 'totalTimestepsRun': 152, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2455573.1227823207, 'currentFuelMass': 409262.18713039195, 'currentRocketTotalMass': 3295835.309912731, 'netThrust': 90838849.43768103, 'currentAcceleration': 27.561707699553203, 'currentVelocityDelta': 27.561707699553203, 'currentVelocity': 1820.8915904278226, 'currentAltitudeDelta': 1820.8915904278226, 'currentAltitude': 94154.02405774221, 'requiredThrustChange': 26.261780943671994}
DEBUG      2022-08-12 12:24:31,578: Timestep:   153-{'drag': 17570.471248705126, 'sent_time_ns': 129389491803300, 'recv_time_ns': 129389507518700, 'latency': 15715400, 'currentThrust': 123191000.0, 'currentTimestep': 153, 'currentTime': 153, 'totalTimestepsRun': 153, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2429320.0993084423, 'currentFuelMass': 404886.6832180789, 'currentRocketTotalMass': 3265206.7825265396, 'netThrust': 91141750.99216594, 'currentAcceleration': 27.913010434715137, 'currentVelocityDelta': 27.913010434715137, 'currentVelocity': 1848.8046008625377, 'currentAltitudeDelta': 1848.8046008625377, 'currentAltitude': 96002.82865860475, 'requiredThrustChange': 26.015901330319636}
DEBUG      2022-08-12 12:24:31,714: Timestep:   154-{'drag': 15424.516914245583, 'sent_time_ns': 129389628281100, 'recv_time_ns': 129389644367000, 'latency': 16085900, 'currentThrust': 123191000.0, 'currentTimestep': 154, 'currentTime': 154, 'totalTimestepsRun': 154, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2403067.075834564, 'currentFuelMass': 400511.1793057659, 'currentRocketTotalMass': 3234578.2551403483, 'netThrust': 91444362.80015893, 'currentAcceleration': 28.270876629692534, 'currentVelocityDelta': 28.270876629692534, 'currentVelocity': 1877.0754774922302, 'currentAltitudeDelta': 1877.0754774922302, 'currentAltitude': 97879.90413609697, 'requiredThrustChange': 25.770256917990004}
DEBUG      2022-08-12 12:24:31,881: Timestep:   155-{'drag': 13534.87713952234, 'sent_time_ns': 129389778907300, 'recv_time_ns': 129389810631300, 'latency': 31724000, 'currentThrust': 123191000.0, 'currentTimestep': 155, 'currentTime': 155, 'totalTimestepsRun': 155, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2376814.0523606855, 'currentFuelMass': 396135.67539345287, 'currentRocketTotalMass': 3203949.727754157, 'netThrust': 91746718.2935922, 'currentAcceleration': 28.635504951540874, 'currentVelocityDelta': 28.635504951540874, 'currentVelocity': 1905.7109824437712, 'currentAltitudeDelta': 1905.7109824437712, 'currentAltitude': 99785.61511854074, 'requiredThrustChange': 25.52482056839201}
DEBUG      2022-08-12 12:24:32,042: Timestep:   156-{'drag': 11871.820636445334, 'sent_time_ns': 129389940111300, 'recv_time_ns': 129389971858500, 'latency': 31747200, 'currentThrust': 123191000.0, 'currentTimestep': 156, 'currentTime': 156, 'totalTimestepsRun': 156, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2350561.028886807, 'currentFuelMass': 391760.17148113984, 'currentRocketTotalMass': 3173321.2003679657, 'netThrust': 92048847.2037538, 'currentAcceleration': 29.007100571187113, 'currentVelocityDelta': 29.007100571187113, 'currentVelocity': 1934.7180830149582, 'currentAltitudeDelta': 1934.7180830149582, 'currentAltitude': 101720.3332015557, 'requiredThrustChange': 25.27956814722358}
DEBUG      2022-08-12 12:24:32,187: Timestep:   157-{'drag': 10408.93069973451, 'sent_time_ns': 129390088751300, 'recv_time_ns': 129390116536500, 'latency': 27785200, 'currentThrust': 123191000.0, 'currentTimestep': 157, 'currentTime': 157, 'totalTimestepsRun': 157, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2324308.0054129288, 'currentFuelMass': 387384.6675688268, 'currentRocketTotalMass': 3142692.6729817744, 'netThrust': 92350775.94734906, 'currentAcceleration': 29.385875603205896, 'currentVelocityDelta': 29.385875603205896, 'currentVelocity': 1964.1039586181641, 'currentAltitudeDelta': 1964.1039586181641, 'currentAltitude': 103684.43716017385, 'requiredThrustChange': 25.034478210787267}
DEBUG      2022-08-12 12:24:32,380: Timestep:   158-{'drag': 9122.75589863811, 'sent_time_ns': 129390244535800, 'recv_time_ns': 129390309518300, 'latency': 64982500, 'currentThrust': 123191000.0, 'currentTimestep': 158, 'currentTime': 158, 'totalTimestepsRun': 158, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2298054.9819390504, 'currentFuelMass': 383009.1636565138, 'currentRocketTotalMass': 3112064.145595583, 'netThrust': 92652527.9758087, 'currentAcceleration': 29.772049559755125, 'currentVelocityDelta': 29.772049559755125, 'currentVelocity': 1993.8760081779192, 'currentAltitudeDelta': 1993.8760081779192, 'currentAltitude': 105678.31316835177, 'requiredThrustChange': 24.7895317224402}
DEBUG      2022-08-12 12:24:32,508: Timestep:   159-{'drag': 7992.494549993868, 'sent_time_ns': 129390421475600, 'recv_time_ns': 129390437491300, 'latency': 16015700, 'currentThrust': 123191000.0, 'currentTimestep': 159, 'currentTime': 159, 'totalTimestepsRun': 159, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2271801.958465172, 'currentFuelMass': 378633.65974420076, 'currentRocketTotalMass': 3081435.618209392, 'netThrust': 92954124.09081587, 'currentAcceleration': 30.165849820620654, 'currentVelocityDelta': 30.165849820620654, 'currentVelocity': 2024.0418579985399, 'currentAltitudeDelta': 2024.0418579985399, 'currentAltitude': 107702.35502635031, 'requiredThrustChange': 24.544711796465755}
DEBUG      2022-08-12 12:24:32,665: Timestep:   160-{'drag': 6999.710160467693, 'sent_time_ns': 129390578971600, 'recv_time_ns': 129390595080600, 'latency': 16109000, 'currentThrust': 123191000.0, 'currentTimestep': 160, 'currentTime': 160, 'totalTimestepsRun': 160, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2245548.9349912936, 'currentFuelMass': 374258.15583188774, 'currentRocketTotalMass': 3050807.0908232005, 'netThrust': 93255582.72886394, 'currentAcceleration': 30.567512121423825, 'currentVelocityDelta': 30.567512121423825, 'currentVelocity': 2054.609370119964, 'currentAltitudeDelta': 2054.609370119964, 'currentAltitude': 109756.96439647027, 'requiredThrustChange': 24.300003467084494}
DEBUG      2022-08-12 12:24:32,837: Timestep:   161-{'drag': 6128.075190257563, 'sent_time_ns': 129390734854400, 'recv_time_ns': 129390766560800, 'latency': 31706400, 'currentThrust': 123191000.0, 'currentTimestep': 161, 'currentTime': 161, 'totalTimestepsRun': 161, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2219295.911517415, 'currentFuelMass': 369882.6519195747, 'currentRocketTotalMass': 3020178.563437009, 'netThrust': 93556920.21749268, 'currentAcceleration': 30.977281062157957, 'currentVelocityDelta': 30.977281062157957, 'currentVelocity': 2085.586651182122, 'currentAltitudeDelta': 2085.586651182122, 'currentAltitude': 111842.55104765239, 'requiredThrustChange': 24.055393480454995}
DEBUG      2022-08-12 12:24:33,009: Timestep:   162-{'drag': 5363.140656905286, 'sent_time_ns': 129390906624800, 'recv_time_ns': 129390938948500, 'latency': 32323700, 'currentThrust': 123191000.0, 'currentTimestep': 162, 'currentTime': 162, 'totalTimestepsRun': 162, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2193042.888043537, 'currentFuelMass': 365507.1480072617, 'currentRocketTotalMass': 2989550.036050818, 'netThrust': 93858151.00568457, 'currentAcceleration': 31.39541063834167, 'currentVelocityDelta': 31.39541063834167, 'currentVelocity': 2116.9820618204635, 'currentAltitudeDelta': 2116.9820618204635, 'currentAltitude': 113959.53310947286, 'requiredThrustChange': 23.810870107650256}
DEBUG      2022-08-12 12:24:33,164: Timestep:   163-{'drag': 4692.12926358996, 'sent_time_ns': 129391062431200, 'recv_time_ns': 129391094179800, 'latency': 31748600, 'currentThrust': 123191000.0, 'currentTimestep': 163, 'currentTime': 163, 'totalTimestepsRun': 163, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2166789.8645696584, 'currentFuelMass': 361131.64409494866, 'currentRocketTotalMass': 2958921.5086646266, 'netThrust': 94159287.87073642, 'currentAcceleration': 31.822164797210483, 'currentVelocityDelta': 31.822164797210483, 'currentVelocity': 2148.804226617674, 'currentAltitudeDelta': 2148.804226617674, 'currentAltitude': 116108.33733609054, 'requiredThrustChange': 23.566422976730102}
